source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'reuters', 'name': 'Reuters'}",ロイター編集,テニス＝ＢＮＰパリバＯＰ、大坂が3回戦敗退 ジョコビッチも黒星 - ロイター (Reuters Japan),テニスのＢＮＰパリバ・オープンは１１日、米カリフォルニア州インディアンウェルズで試合を行い、元世界ランキング１位の大坂なおみは女子シングルス３回戦で敗退した。,https://jp.reuters.com/life/sports/DGVMLFBAFJK25DEEX2S7HI72UM-2024-03-12/,https://jp.reuters.com/resizer/FvM1hhiYrGsRZq_t0TYLveQWANc=/1920x1005/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/ZRHKVGIFTRISPGK6OXM4KSGRAM.jpg,2024-03-12T04:04:11Z,
"{'id': None, 'name': 'Nikkansports.com'}",日刊スポーツ,【西武】ベルーナＤ「ここに当てたら１億円」看板を右翼から左翼に移動のわけ ある発言きっかけ - プロ野球 - ニッカンスポーツ,西武は12日、本拠地ベルーナドームに設置されている「ここに当てたら1億円」看板を、右翼側から左翼側に“コンバート”したと発表した。昨春登場した立飛ホールディン… - 日刊スポーツ新聞社のニュースサイト、ニッカンスポーツ・コム（nikkansports.com）。,https://www.nikkansports.com/baseball/news/202403120000315.html,https://www.nikkansports.com/baseball/news/img/202403120000315-w500_0.jpg,2024-03-12T03:46:35Z,"(C)2024,Nikkan Sports News.
nikkansports.comNEWS"
"{'id': None, 'name': 'Nikkansports.com'}",日刊スポーツ,【ロッテ】藤原恭大が右膝骨折、開幕絶望「２・５から３カ月かかるんじゃないか」吉井監督 - プロ野球 - ニッカンスポーツ,ロッテは12日、藤原恭大外野手（23）が右膝蓋（しつがい）骨骨折と診断されたと発表した。吉井理人監督（58）は「骨の引っ付き具合で変わると思うが、2・5から3… - 日刊スポーツ新聞社のニュースサイト、ニッカンスポーツ・コム（nikkansports.com）。,https://www.nikkansports.com/baseball/news/202403120000300.html,https://www.nikkansports.com/baseball/news/img/202403120000300-w500_0.jpg,2024-03-12T03:10:00Z,"(C)2024,Nikkan Sports News.
nikkansports.comNEWS"
"{'id': None, 'name': 'As-web.jp'}",autosport web 編集部,“タイム合算”新予選方式の詳細をGTアソシエイションが発表。GT300で入れ替えルールを採用へ | スーパーGT - オートスポーツweb,"スーパーGTを運営するGTアソシエイション（GTA）は、2024年シーズンから採用される新しい予選方式の詳細を明らかにした。

　今季からGT500とGT300の両クラスで採用されることになる新予選方式については、すでに予選Q1とQ2のタイム合算方式となることが公表されていたが、その詳細がブルテンNo.007-S『2024 SUPER GT Sporting Regulations（SpR）付則-8の追記』、同No.008-S『2024 SuperGT Sporting Regulations（SpR）の一部…",https://www.as-web.jp/supergt/1053305,https://cdn-image.as-web.jp/2024/03/12124817/asimg_asimg_time_f765e04b2a7bd1f_dd65efd080850f1.jpg,2024-03-12T03:10:00Z,
"{'id': None, 'name': 'Fighters.co.jp'}",,2024シーズン選手グルメを一挙公開！3/12(火)オープン戦から本格発売スタート！ | 北海道日本ハムファイターズ - 北海道日本ハムファイターズ,,https://www.fighters.co.jp/news/detail/202400499643.html,,2024-03-12T03:04:07Z,
"{'id': None, 'name': 'Frontale.co.jp'}",,川崎フロンターレ：松井蓮之選手 期限付き移籍のお知らせ - 川崎フロンターレ,当クラブに所属しております松井蓮之選手が、ベガルタ仙台へ期限付き移籍することが決定いたしましたので、お知らせいたします。なお、松井蓮之選手は契約により、期限付き移籍期間中は、川崎フロンターレと対戦するすべての公式戦に出場できません。 松井...,https://www.frontale.co.jp/info/2024/0312_1.html,https://www.frontale.co.jp/common_2017/page_parts/site_id.png,2024-03-12T03:03:52Z,JR 30 AZZURRO NERO &amp; FRO CAFE
"{'id': None, 'name': 'Tegevajaro.com'}",,眞鍋旭輝選手の傷病検査療養について - テゲバジャーロ宮崎,テゲバジャーロ宮崎ファミリーの皆様にご報告を申し上げます。我がキャプテン、 DF 眞鍋 旭輝選手は、片頭痛の症状から大事を取り検査療養することとなりました。皆様にはご心配をおかけいたしますが、詳細が判...,https://www.tegevajaro.com/news/members/91040.html,https://www.tegevajaro.com/contents/wp-content/themes/tegevajaro/images/twitterimg.png,2024-03-12T03:00:30Z,Copyright© TEGEVAJARO MIYAZAKI All rights Reserved.
"{'id': None, 'name': 'As-web.jp'}",autosport web 編集部,【SNS特集】F1サウジアラビアGP：賛否渦巻くマグヌッセンの大暴れ。代役ベアマン、18歳の鮮烈F1デビュー | F1 - オートスポーツweb,虫垂炎で欠場となったフェラーリF1カルロス・サインツの代役として、18歳のオリバー・ベアマンがF1デビュー。見事7位入賞を果たした。その一方でベテランのハースF1ケビン・マグヌッセンは他車との接触やコース外を利用しての強引なオーバーテイクで20秒のペナルティを受けるも、チームのポイント獲得に貢献。サウジアラビアの週末をドライバーや関係者のSNSで振り返る。,https://www.as-web.jp/f1/1053201,https://cdn-image.as-web.jp/2024/03/12051004/asimg_XPB_1264461_HiRes_8a65ef651c43ac8.jpg,2024-03-12T02:51:00Z,
"{'id': None, 'name': 'As-web.jp'}",autosport web 編集部,復帰戦で見事3位表彰台の山本尚貴。「まだやれる」レース後に見せた涙と覚悟のアクセルオン | スーパーフォーミュラ - オートスポーツweb,2024年のスーパーフォーミュラ開幕戦、第1戦鈴鹿サーキットで怪我から復帰したばかりの山本尚貴（PONOS NAKAJIMA RACING）が見事、3位表彰台を獲得した。昨年9月の大きなクラッシュを受けてシーズンを欠場し、約2か月の入院生活から最初の復帰戦での活躍に、チームや関係者、そして山本にとって特別な1戦となった。,https://www.as-web.jp/super-formula/1053281,https://cdn-image.as-web.jp/2024/03/12113159/asimg_OGA15973_f865efbe9e39262.jpg,2024-03-12T02:40:00Z,
"{'id': None, 'name': 'Rakuteneagles.jp'}",,山田 遥楓選手 支配下選手登録に関して - 東北楽天ゴールデンイーグルス - 東北楽天ゴールデンイーグルス,,https://www.rakuteneagles.jp/news/detail/202400549370.html,https://www.rakuteneagles.jp/media/sites/3/news/thumb/ogp_default.png,2024-03-12T02:04:46Z,
"{'id': None, 'name': 'Soccerdigestweb.com'}",サッカーダイジェストWeb編集部,「まだ代表いけるだろ」川澄奈穂美、豪快な待望のWEリーグ初弾に脚光！ - サッカーダイジェストWeb,,https://www.soccerdigestweb.com/news/detail/id=149553,https://www.soccerdigestweb.com/files/topics/149553_ext_04_0_L.jpg,2024-03-12T02:03:00Z,
"{'id': None, 'name': 'Jisin.jp'}",『女性自身』編集部,大谷翔平 有力候補のアスリート妻を繋いだ“キューピッド”と言われる「超大物芸人」 - 女性自身,大谷翔平　有力候補のアスリート妻を繋いだ“キューピッド”と言われる「超大物芸人」,https://jisin.jp/sport/2302546/,https://img.jisin.jp/uploads/2024/03/ohtani_shohei1_fb.jpeg,2024-03-12T02:00:00Z,"Copyright (C) Kobunsha Co., Ltd. All Rights Reserved."
"{'id': None, 'name': 'Seibulions.jp'}",,5/24(金)～26(日)は「LIONS COLLECTION」を開催！ - seibulions.jp,埼玉西武ライオンズ | プロ野球・埼玉西武ライオンズオフィシャルサイトです。試合や選手はもちろん、チケットやイベント、ファンクラブに至るまで球団オフィシャルならではの公式情報をファンのみなさまに提供します。,https://www.seibulions.jp/news/detail/202400391677.html,,2024-03-12T01:59:36Z,"524()26()3LIONS
 COLLECTION
LIONS
 COLLECTION2
26()()
25()chay
322()10 
LIONS
 COLLECTION75()7()2
LIONS COLLECTION526()315()FC
LIONS COLLECTION"
"{'id': None, 'name': 'Soccer-king.jp'}",サッカーキング編集部,ドロー決着への失意明かすも…マンCとの“天王山”で躍動の遠藤航「前に進まなければ」 - SOCCER KING,リヴァプールに所属する日本代表MF遠藤航が、マンチェスター・シティとの“天王山”を振り返った。11日、クラブ公式サイトがコメントを伝えている。 　プレミアリー···,https://www.soccer-king.jp/news/world/eng/20240312/1871165.html,https://www.soccer-king.jp/wp-content/uploads/2024/03/GettyImages-2067869228.jpg,2024-03-12T01:49:58Z,"2,000U-NEXT1,2001,200U-NEXT
AU-NEXT
<ol><li> U-NEXTSPOTV NOW TV</li><li> NO.1U-NEXT</li><li> U-NEXTSPOTV NOWA</li></ol>"
"{'id': None, 'name': 'Investing.com'}",Reuters,ＭＬＢ＝ヤンキース、エース右腕コールが右肘ＭＲＩ検査へ 提供 Reuters - Investing.com 日本,ＭＬＢ＝ヤンキース、エース右腕コールが右肘ＭＲＩ検査へ,https://jp.investing.com/news/general/article-741170,https://i-invdn-com.investing.com/news/World_News_9_800x533_L_1420026261.jpg,2024-03-12T01:47:00Z,:Fusion MediaFusion MediaFusion Media Fusion Media
"{'id': None, 'name': 'Nikkansports.com'}",日刊スポーツ,ドジャース開幕投手はグラスノーと発表 20日に韓国でパドレスのダルビッシュと投げ合う - ニッカンスポーツ,ドジャースは11日、3月20日に韓国ソウルで行われるパドレスとの開幕戦でタイラー・グラスノー投手（30）が先発すると発表した。開幕投手を務めるのはレイズ時代の… - 日刊スポーツ新聞社のニュースサイト、ニッカンスポーツ・コム（nikkansports.com）。,https://www.nikkansports.com/baseball/mlb/news/202403120000189.html,https://www.nikkansports.com/baseball/mlb/news/img/202403120000189-w500_0.jpg,2024-03-12T00:48:39Z,"(C)2024,Nikkan Sports News.
nikkansports.comNEWS"
"{'id': None, 'name': 'Cyclowired.jp'}",,雨の山岳ステージでイスラエル2連勝 ホリーマンがステージ+総合首位浮上 - ツール・ド・台湾2024第2ステージ - cyclowired（シクロワイアード）,山岳フィニッシュのツール・ド・台湾2日目にメイソン・ホリーマン（イギリス、イスラエル・プレミアテック）が勝利。イスラエルは2日連続優勝、ステージ1-3-5位と波に乗っている。特別賞ジャージを2枚揃えたJCLチーム右京 photo:Tour de Taiwan,https://www.cyclowired.jp/news/node/387540,https://www.cyclowired.jp/sites/default/files/images_title/news/2024/03/432384759_793843789459311_243447237663926397_n.jpeg,2024-03-11T23:55:00Z,"221-3-5
2JCL photo:Tour de Taiwan
UCI2.12115.55km28km17km22023J22+2
23 photo:Tour de Taiwan
photo:Tour de Taiwan
JCL3km
202223231-3
photo:Tour de Taiwan
photo:Tour de Taiwan
2021"
"{'id': None, 'name': 'Hochi.news'}",報知新聞社,レイズ招待選手の上沢直之、防御率２０・６５でも２度目のロースターカットでも生き残った理由 - スポーツ報知,上沢直之投手が招待選手として春季キャンプに参加しているレイズは、１１日（日本時間１２日）、キャンプ２度目のロースターカットを行い、９選手が戦力外となり、４選手にマイナー通告が言い渡された。上沢は、こ,https://hochi.news/articles/20240312-OHT1T51024.html,https://hochi.news/assets/v2/img/hochi_news_sns.png,2024-03-11T23:28:00Z,
"{'id': None, 'name': 'Sporting News'}",,C・ロナウド擁するアル・ナスル、まさかのACLベスト16で敗退…PK戦の末に準々決勝で姿を消す。試合は計7発の打ち合いに - Goal.com,"Get all the latest Soccer news, highlights, scores, schedules, standings and more from Sporting News Canada.",https://www.sportingnews.com/ca/soccer,https://static.sportingnews.com/1.45.1.1/themes/custom/tsn/logo.jpg,2024-03-11T23:08:00Z,
"{'id': None, 'name': 'Tokyo-sports.co.jp'}",東スポWEB,【春場所】伯桜鵬 連勝後に２日連続の注意 問われる宮城野親方の〝指導力〟 | 東スポWEB - 東スポWEB,異例の警告だ...,https://www.tokyo-sports.co.jp/articles/-/295118,https://tokyo-sports.ismcdn.jp/mwimgs/c/5/1200w/img_c5c8a9aaceefbbe5f3c3f62dcf736fda297598.jpg,2024-03-11T21:00:00Z,
